Successfully Opened data.json
Load data ok
Standardize ok
len training: 7482
len heldout: 2518
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.11996803s     0.0940          
200             4.256204683s    0.0945          
300             6.44369997s     0.0953          
400             8.593199996s    0.0952          
500             10.879832371s   0.0940          
600             13.041163469s   0.0937          
700             15.295248169s   0.0937          
800             17.721496212s   0.0940          
900             20.090355967s   0.0942          
1000            22.116405364s   0.0938          
1100            24.146884922s   0.0935          
1200            26.20178224s    0.0934          
1300            28.226739547s   0.0936          
1400            30.247868211s   0.0937          
1500            32.286486755s   0.0938          
1600            34.317252381s   0.0934          
1700            36.45710018s    0.0939          
1800            38.635071472s   0.0935          
1900            41.031292694s   0.0936          
2000            43.321113807s   0.0942          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| KM        | TIME      | RISK1 | RISK2 | EXPECTED | RESULT               |        |       |
| 19546.000 | 18488.000 | 0.000 | 0.000 |        0 | 0.321                | -0.321 |       |
| 6077.000  | 18230.000 | 0.000 | 0.000 |        0 | 0.277                | -0.277 |       |
| 28749.000 | 15191.000 | 0.000 | 0.000 |        1 | 1.000                | 0.000  |       |
| 15270.000 | 24291.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 22729.000 | 5576.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 5387.000  | 11438.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 1307.000  | 14297.000 | 0.000 | 0.000 |        0 | 0.057                | -0.057 |       |
| 5807.000  | 20523.000 | 0.000 | 0.000 |        0 | 0.239                | -0.239 |       |
| 23180.000 | 14896.000 | 0.000 | 0.000 |        0 | 0.382                | -0.382 |       |
| 19187.000 | 20770.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 17741.000 | 8939.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 1990.000  | 28860.000 | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 11751.000 | 9430.000  | 0.000 | 0.000 |        0 | 0.335                | -0.335 |       |
| 24922.000 | 10354.000 | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 13825.000 | 23428.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 25763.000 | 14690.000 | 0.000 | 0.000 |        1 | 1.005                | -0.005 |       |
| 28598.000 | 25341.000 | 0.000 | 0.000 |        0 | 0.325                | -0.325 |       |
| 11388.000 | 21473.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 18323.000 | 9714.000  | 0.000 | 0.000 |        1 | 1.000                | 0.000  |       |
| 3980.000  | 12788.000 | 0.000 | 0.000 |        0 | 0.262                | -0.262 |       |
| 1037.000  | 2784.000  | 0.000 | 0.000 |        0 | 0.297                | -0.297 |       |
| 27471.000 | 20384.000 | 0.000 | 0.000 |        0 | 0.348                | -0.348 |       |
| 24740.000 | 16922.000 | 0.000 | 0.000 |        0 | 0.364                | -0.364 |       |
| 10719.000 | 21835.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 27633.000 | 14213.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 18898.000 | 25281.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 9413.000  | 25001.000 | 0.000 | 0.000 |        0 | 0.298                | -0.298 |       |
| 28004.000 | 6204.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 8522.000  | 4227.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 4893.000  | 15055.000 | 0.000 | 0.000 |        0 | 0.272                | -0.272 |       |
| 5949.000  | 1417.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 3896.000  | 23265.000 | 0.000 | 0.000 |        0 | 0.121                | -0.121 |       |
| 23721.000 | 5596.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 9549.000  | 18195.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 26369.000 | 11099.000 | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 12240.000 | 922.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 16411.000 | 14838.000 | 0.000 | 0.000 |        0 | 0.324                | -0.324 |       |
| 21384.000 | 19695.000 | 0.000 | 0.000 |        0 | 0.323                | -0.323 |       |
| 2017.000  | 19572.000 | 0.000 | 0.000 |        0 | 0.064                | -0.064 |       |
| 26685.000 | 18365.000 | 0.000 | 0.000 |        0 | 0.363                | -0.363 |       |
| 9992.000  | 7281.000  | 0.000 | 0.000 |        0 | 0.351                | -0.351 |       |
| 1705.000  | 10479.000 | 0.000 | 0.000 |        0 | 0.116                | -0.116 |       |
| 1408.000  | 9942.000  | 0.000 | 0.000 |        0 | 0.095                | -0.095 |       |
| 23141.000 | 23850.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 18068.000 | 26747.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 16480.000 | 20545.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 14362.000 | 6367.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 7602.000  | 2247.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 28305.000 | 5126.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 15729.000 | 13546.000 | 0.000 | 0.000 |        0 | 0.328                | -0.328 |       |
| 1123.000  | 21172.000 | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 12681.000 | 5294.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 28033.000 | 1421.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 24631.000 | 29844.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 12969.000 | 5572.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 11393.000 | 25023.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 16818.000 | 26487.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 21273.000 | 8098.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 3435.000  | 28715.000 | 0.000 | 0.000 |        0 | 0.076                | -0.076 |       |
| 18316.000 | 6701.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 3148.000  | 12253.000 | 0.000 | 0.000 |        0 | 0.215                | -0.215 |       |
| 23501.000 | 8458.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 20697.000 | 14862.000 | 0.000 | 0.000 |        0 | 0.354                | -0.354 |       |
| 22646.000 | 2793.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 15601.000 | 3648.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 24356.000 | 25127.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 91.000    | 19000.000 | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 6811.000  | 21844.000 | 0.000 | 0.000 |        0 | 0.263                | -0.263 |       |
| 23594.000 | 14542.000 | 0.000 | 0.000 |        0 | 0.484                | -0.484 |       |
| 4743.000  | 19693.000 | 0.000 | 0.000 |        0 | 0.199                | -0.199 |       |
| 28278.000 | 28531.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 8360.000  | 7564.000  | 0.000 | 0.000 |        0 | 0.324                | -0.324 |       |
| 27149.000 | 2447.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 776.000   | 10069.000 | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 28036.000 | 2412.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 18226.000 | 5146.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 7865.000  | 13130.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 22307.000 | 24566.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 5613.000  | 13351.000 | 0.000 | 0.000 |        0 | 0.310                | -0.310 |       |
| 172.000   | 7274.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 20036.000 | 17504.000 | 0.000 | 0.000 |        0 | 0.327                | -0.327 |       |
| 12143.000 | 29380.000 | 0.000 | 0.000 |        0 | 0.309                | -0.309 |       |
| 13401.000 | 1826.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 15117.000 | 18616.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 5125.000  | 797.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 27090.000 | 10277.000 | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 7778.000  | 28378.000 | 0.000 | 0.000 |        0 | 0.232                | -0.232 |       |
| 25117.000 | 11023.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 23175.000 | 18068.000 | 0.000 | 0.000 |        0 | 0.339                | -0.339 |       |
| 24514.000 | 8990.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 27013.000 | 24232.000 | 0.000 | 0.000 |        0 | 0.324                | -0.324 |       |
| 8291.000  | 26243.000 | 0.000 | 0.000 |        0 | 0.266                | -0.266 |       |
| 9710.000  | 26770.000 | 0.000 | 0.000 |        0 | 0.293                | -0.293 |       |
| 10195.000 | 12957.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 9599.000  | 21224.000 | 0.000 | 0.000 |        0 | 0.315                | -0.315 |       |
| 687.000   | 17077.000 | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 12602.000 | 23036.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 19632.000 | 11644.000 | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 6043.000  | 12355.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 7021.000  | 26988.000 | 0.000 | 0.000 |        0 | 0.218                | -0.218 |       |
| 2025.000  | 21528.000 | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 7872.000  | 26208.000 | 0.000 | 0.000 |        0 | 0.254                | -0.254 |       |
| 27760.000 | 12248.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 16480.000 | 14442.000 | 0.000 | 0.000 |        0 | 0.326                | -0.326 |       |
| 16433.000 | 4740.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 19660.000 | 8391.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 28908.000 | 27817.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 16054.000 | 2129.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 29376.000 | 27868.000 | 0.000 | 0.000 |        0 | 0.321                | -0.321 |       |
| 17061.000 | 15270.000 | 0.000 | 0.000 |        0 | 0.325                | -0.325 |       |
| 8155.000  | 26567.000 | 0.000 | 0.000 |        0 | 0.259                | -0.259 |       |
| 17253.000 | 29339.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 15856.000 | 10658.000 | 0.000 | 0.000 |        0 | 0.368                | -0.368 |       |
| 23073.000 | 6848.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 11286.000 | 7750.000  | 0.000 | 0.000 |        0 | 0.363                | -0.363 |       |
| 22818.000 | 6825.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 7031.000  | 1373.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 9224.000  | 29919.000 | 0.000 | 0.000 |        0 | 0.260                | -0.260 |       |
| 11402.000 | 19166.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 12514.000 | 29040.000 | 0.000 | 0.000 |        0 | 0.312                | -0.312 |       |
| 12460.000 | 22334.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 27455.000 | 13153.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 19993.000 | 5045.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 21174.000 | 16242.000 | 0.000 | 0.000 |        0 | 0.342                | -0.342 |       |
| 22604.000 | 150.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 9970.000  | 705.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 5891.000  | 18584.000 | 0.000 | 0.000 |        0 | 0.267                | -0.267 |       |
| 24773.000 | 12747.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 24875.000 | 9852.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 12600.000 | 9655.000  | 0.000 | 0.000 |        0 | 0.342                | -0.342 |       |
| 22921.000 | 7789.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 14309.000 | 23216.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 3632.000  | 20082.000 | 0.000 | 0.000 |        0 | 0.136                | -0.136 |       |
| 17013.000 | 17295.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 19260.000 | 26606.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 19771.000 | 27022.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 24482.000 | 14394.000 | 0.000 | 0.000 |        1 | 1.012                | -0.012 |       |
| 15036.000 | 22566.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 15043.000 | 19067.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 26286.000 | 17195.000 | 0.000 | 0.000 |        0 | 0.375                | -0.375 |       |
| 13165.000 | 5470.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 5162.000  | 23354.000 | 0.000 | 0.000 |        0 | 0.179                | -0.179 |       |
| 10324.000 | 7635.000  | 0.000 | 0.000 |        0 | 0.348                | -0.348 |       |
| 9199.000  | 8473.000  | 0.000 | 0.000 |        0 | 0.323                | -0.323 |       |
| 21021.000 | 20632.000 | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 5454.000  | 17602.000 | 0.000 | 0.000 |        0 | 0.261                | -0.261 |       |
| 10062.000 | 5231.000  | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 16035.000 | 16695.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 4519.000  | 27802.000 | 0.000 | 0.000 |        0 | 0.116                | -0.116 |       |
| 12277.000 | 2110.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 29402.000 | 3706.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 24739.000 | 16079.000 | 0.000 | 0.000 |        0 | 0.378                | -0.378 |       |
| 23509.000 | 23798.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 7428.000  | 333.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 14339.000 | 11912.000 | 0.000 | 0.000 |        0 | 0.331                | -0.331 |       |
| 27622.000 | 11263.000 | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 26818.000 | 13962.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 20070.000 | 4925.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 1163.000  | 1473.000  | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 5708.000  | 28532.000 | 0.000 | 0.000 |        0 | 0.157                | -0.157 |       |
| 9608.000  | 7402.000  | 0.000 | 0.000 |        0 | 0.341                | -0.341 |       |
| 6479.000  | 12635.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 19728.000 | 24131.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 11199.000 | 23430.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 3537.000  | 1317.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 15895.000 | 10062.000 | 0.000 | 0.000 |        0 | 0.394                | -0.394 |       |
| 17577.000 | 14075.000 | 0.000 | 0.000 |        0 | 0.336                | -0.336 |       |
| 21985.000 | 22531.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 1793.000  | 29541.000 | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 13551.000 | 14090.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 27172.000 | 703.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 10726.000 | 16648.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 661.000   | 14416.000 | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 12852.000 | 19064.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 7867.000  | 5275.000  | 0.000 | 0.000 |        0 | 0.369                | -0.369 |       |
| 8311.000  | 4605.000  | 0.000 | 0.000 |        1 | 1.001                | -0.001 |       |
| 6288.000  | 23979.000 | 0.000 | 0.000 |        0 | 0.220                | -0.220 |       |
| 3003.000  | 24283.000 | 0.000 | 0.000 |        0 | 0.079                | -0.079 |       |
| 29091.000 | 27240.000 | 0.000 | 0.000 |        0 | 0.322                | -0.322 |       |
| 13767.000 | 888.000   | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 25912.000 | 20026.000 | 0.000 | 0.000 |        0 | 0.341                | -0.341 |       |
| 8281.000  | 23298.000 | 0.000 | 0.000 |        0 | 0.289                | -0.289 |       |
| 28310.000 | 9200.000  | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 16440.000 | 16302.000 | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 9533.000  | 24178.000 | 0.000 | 0.000 |        0 | 0.304                | -0.304 |       |
| 21698.000 | 10847.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 1433.000  | 29101.000 | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 5302.000  | 11316.000 | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 14477.000 | 16470.000 | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 26101.000 | 27171.000 | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 24077.000 | 10851.000 | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
